id,n,oracle,num_sets,gt,ggt,ueigv,hybrid,hybrid_ggt,miller,len_mean_words,len_z,len_boost,ceil_hybrid_ggt
3406,8,8.0,3.0,3.0,3.9426460859987684,2.9940031758057133,3.0,3.9426460859987684,4.067646085998769,27.875,-0.31980037945495354,3.8165601145628694,4.0
3407,8,8.0,4.0,4.571428571428571,5.74252713155054,7.100559336998293,7.100559336998293,7.100559336998293,7.288059336998293,64.25,2.1718602601254626,8.642701601867232,8.0
3408,8,7.0,2.0,2.2857142857142856,2.1375579585356257,1.9064237223969078,2.2857142857142856,2.1375579585356257,2.2000579585356257,31.125,-0.09717777935498509,2.116785644970319,3.0
3409,8,5.0,2.0,2.0,2.2715523949578253,2.019647142443703,2.019647142443703,2.2715523949578253,2.3340523949578253,31.75,-0.05436574087422193,2.2592029320691758,3.0
3410,8,4.0,2.0,2.0,2.0,1.7386866105369738,2.0,2.0,2.0625,21.25,-0.7736079873510431,1.8452784025297913,2.0
3411,8,8.0,2.0,2.0,2.0,2.2799634561949764,2.2799634561949764,2.2799634561949764,2.3424634561949764,65.375,2.2489219293908365,2.7927094376796373,3.0
3412,8,2.0,1.0,1.0,1.0,1.3118593486478232,1.3118593486478232,1.3118593486478232,1.3118593486478232,28.375,-0.285550748670343,1.2743991067321656,2.0
3413,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.267490690748779,2.2857142857142856,2.267490690748779,2.329990690748779,30.5,-0.13998981783574826,2.2357481298745614,3.0
3414,8,4.0,1.0,1.0,1.0,1.1850213068802828,1.1850213068802828,1.1850213068802828,1.1850213068802828,24.875,-0.5252981641626168,1.1227723551805031,2.0
3415,8,6.0,1.0,1.0,1.0,1.3472773713428146,1.3472773713428146,1.3472773713428146,1.3472773713428146,39.5,0.47650353628724135,1.4114756145232774,2.0
3416,8,6.0,3.0,3.4285714285714284,3.2063369378034388,3.1929919993027847,3.4285714285714284,3.2063369378034388,3.3313369378034388,34.125,0.1083200053526781,3.2410679812299743,4.0
3417,8,4.0,2.0,2.0,2.0,2.231361290020927,2.231361290020927,2.231361290020927,2.293861290020927,30.375,-0.1485522255319009,2.1982139214610927,3.0
3418,8,1.0,1.0,1.0,1.0,1.0000000000000018,1.0000000000000018,1.0000000000000018,1.0000000000000018,15.75,-1.150353925981759,0.8849646074018256,2.0
3419,8,5.0,2.0,2.0,2.2715523949578253,1.7239780886125375,2.0,2.2715523949578253,2.3340523949578253,15.5,-1.1674787413740644,2.0063534818547653,3.0
3420,8,5.0,2.0,2.0,2.2715523949578253,3.128285235281877,3.128285235281877,3.128285235281877,3.190785235281877,40.375,0.5364403901603098,3.2960990904966114,4.0
3421,8,10.0,3.0,3.4285714285714284,3.676009769735622,3.896030000832633,3.896030000832633,3.896030000832633,4.021030000832633,48.25,1.0758720750179256,4.315192988965422,4.0
3422,8,5.0,2.0,2.0,2.0,3.664360113277279,3.664360113277279,3.664360113277279,3.726860113277279,50.75,1.2471202289409784,4.121349875616534,4.0
3423,8,5.0,2.0,2.2857142857142856,2.1375579585356257,1.6917463092016451,2.2857142857142856,2.1375579585356257,2.2000579585356257,23.5,-0.6194846488202957,2.0051395244079786,3.0
3424,8,5.0,3.0,3.4285714285714284,3.2063369378034388,3.645550891196636,3.645550891196636,3.645550891196636,3.770550891196636,40.25,0.5278779824641572,3.8379914961381654,4.0
3425,8,4.0,4.0,4.571428571428571,5.74252713155054,2.0653781763374264,4.571428571428571,5.74252713155054,5.93002713155054,25.625,-0.473923717985701,5.470375150668721,6.0
3426,8,4.0,2.0,2.0,2.0,1.8697184446840414,2.0,2.0,2.0625,25.375,-0.49104853337800625,1.9017902933243986,2.0
3427,8,18.0,4.0,6.4,4.95698923699541,4.998492498594629,6.4,4.998492498594629,5.185992498594629,49.125,1.135808928890994,5.566225739684472,5.0
3428,8,5.0,2.0,2.0,2.0,1.6078217330006725,2.0,2.0,2.0625,32.75,0.014133520694999142,2.0028267041389998,2.0
3429,8,8.0,2.0,2.0,2.2715523949578253,2.2375445571042794,2.2375445571042794,2.2715523949578253,2.3340523949578253,44.375,0.810437436437194,2.455647504928064,3.0
3430,8,14.0,4.0,4.0,7.665469823480081,5.75407303912371,5.75407303912371,7.665469823480081,7.852969823480081,43.125,0.7248133594756677,8.221073316951676,8.0
3431,8,4.0,3.0,3.4285714285714284,3.2063369378034388,3.1680361236805474,3.4285714285714284,3.2063369378034388,3.3313369378034388,43.0,0.716250951779515,3.4359911261461917,4.0
3432,8,7.0,3.0,3.0,3.407328592436738,3.152087349107934,3.152087349107934,3.407328592436738,3.532328592436738,54.875,1.5296796829140153,3.928540724522987,4.0
3433,8,5.0,2.0,2.0,2.2715523949578253,1.8158818158142271,2.0,2.2715523949578253,2.3340523949578253,34.375,0.12544482074498337,2.3000478432576577,3.0
3434,8,5.0,2.0,2.0,2.0,1.5739272082597746,2.0,2.0,2.0625,32.125,-0.028678517785764024,1.9942642964428472,2.0
3435,8,9.0,1.0,1.0,1.0,1.155122709032836,1.155122709032836,1.155122709032836,1.155122709032836,23.875,-0.5937974257318378,1.0865318199300276,2.0
3436,8,4.0,2.0,2.0,2.0,2.247615602698611,2.247615602698611,2.247615602698611,2.310115602698611,30.625,-0.13142741013959564,2.2180757729334086,3.0
3437,8,19.0,4.0,5.333333333333333,5.320921844268105,3.6258249200215475,5.333333333333333,5.320921844268105,5.508421844268105,43.125,0.7248133594756677,5.7065893680132485,6.0
3438,8,2.0,1.0,1.0,1.0,1.3901649983828372,1.3901649983828372,1.3901649983828372,1.3901649983828372,27.5,-0.3454876025434115,1.342136521139732,2.0
3439,8,8.0,2.0,2.0,2.2715523949578253,4.3975848548710905,4.3975848548710905,4.3975848548710905,4.4600848548710905,63.875,2.1461730370370047,5.341382659231753,5.0
3440,8,9.0,4.0,4.571428571428571,5.74252713155054,4.181217695755183,4.571428571428571,5.74252713155054,5.93002713155054,48.625,1.1015592981063835,6.375100547189307,6.0
3441,8,2.0,1.0,1.0,1.0,1.0021563047046076,1.0021563047046076,1.0021563047046076,1.0021563047046076,25.75,-0.4653613102895483,0.9555198275973809,2.0
3442,8,7.0,2.0,2.0,2.2715523949578253,1.5678246155997042,2.0,2.2715523949578253,2.3340523949578253,36.875,0.29669297466803607,2.338947758675259,3.0
3443,8,2.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,22.25,-0.705108725781822,0.929489127421819,2.0
3444,8,2.0,1.0,1.0,1.0,1.000000000000002,1.000000000000002,1.000000000000002,1.000000000000002,24.125,-0.5766726103395325,0.9423327389660486,2.0
3445,8,25.0,5.0,6.666666666666667,9.753057789243005,5.682282123597056,6.666666666666667,9.753057789243005,10.003057789243005,67.875,2.4201700833138893,12.113463657478748,10.0
3446,8,25.0,5.0,8.0,7.273821453226307,3.451226927362998,8.0,7.273821453226307,7.523821453226307,58.0,1.743739875317831,8.542186704619608,8.0
3447,8,3.0,1.0,1.0,1.0,1.0002759717469805,1.0002759717469805,1.0002759717469805,1.0002759717469805,22.875,-0.662296687301059,0.9340280254994932,2.0
3448,8,2.0,1.0,1.0,1.0,1.1541952933697277,1.1541952933697277,1.1541952933697277,1.1541952933697277,15.75,-1.150353925981759,1.021421984661974,2.0
3449,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.8335801830799516,2.8335801830799516,2.8335801830799516,2.8960801830799516,22.875,-0.662296687301059,2.6459131062343735,3.0
3450,8,15.0,3.0,3.4285714285714284,3.2063369378034388,3.479152322699907,3.479152322699907,3.479152322699907,3.604152322699907,43.875,0.7761878056525835,3.74919988338866,4.0
3451,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.9875595876315122,2.2857142857142856,2.1375579585356257,2.2000579585356257,18.625,-0.9534185489702485,1.9337592178189413,3.0
3452,8,2.0,1.0,1.0,1.0,1.1574260074288079,1.1574260074288079,1.1574260074288079,1.1574260074288079,10.25,-1.527099864612475,0.9806754975044588,2.0
3453,8,1.0,1.0,1.0,1.0,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,25.5,-0.4824861256818536,0.9517513874318155,2.0
3454,8,4.0,2.0,2.0,2.2715523949578253,1.8070746102969137,2.0,2.2715523949578253,2.3340523949578253,23.625,-0.6109222411241431,2.1327782069619703,3.0
3455,8,2.0,2.0,2.0,2.2715523949578253,1.8439152413643185,2.0,2.2715523949578253,2.3340523949578253,20.0,-0.8592320643125695,2.076373329606448,3.0
3456,8,18.0,4.0,4.571428571428571,5.74252713155054,4.675708186355567,4.675708186355567,5.74252713155054,5.93002713155054,58.25,1.7608646907101364,6.753708457689772,6.0
3457,8,13.0,6.0,16.0,8.84648183982432,4.999486236185957,16.0,8.84648183982432,9.15898183982432,36.25,0.25388093618727287,9.071077148970149,9.0
3458,8,6.0,3.0,3.0,3.407328592436738,2.6951828517197427,3.0,3.407328592436738,3.532328592436738,37.375,0.3309426054526466,3.5200916126381694,4.0
3459,8,3.0,1.0,1.0,1.0,1.9024494712416051,1.9024494712416051,1.9024494712416051,1.9024494712416051,23.875,-0.5937974257318378,1.789482511380789,2.0
3460,8,4.0,2.0,2.0,2.2715523949578253,1.567457810012815,2.0,2.2715523949578253,2.3340523949578253,25.125,-0.5081733487703115,2.1561181562125316,3.0
3461,8,5.0,2.0,2.0,2.2715523949578253,4.625065133061535,4.625065133061535,4.625065133061535,4.687565133061535,27.125,-0.3711748256318694,4.45339435863152,5.0
3462,8,1.0,1.0,1.0,1.0,1.183416956534498,1.183416956534498,1.183416956534498,1.183416956534498,44.0,0.7847502133487362,1.2762856274465941,2.0
3463,8,1.0,1.0,1.0,1.0,1.0021272732689426,1.0021272732689426,1.0021272732689426,1.0021272732689426,36.375,0.2624433438834255,1.0284274365282906,2.0
3464,8,3.0,2.0,2.2857142857142856,2.1375579585356257,2.580873585134295,2.580873585134295,2.580873585134295,2.643373585134295,16.375,-1.107541887500996,2.2950310249461854,3.0
3465,8,28.0,5.0,8.0,7.273821453226307,5.1437528616036765,8.0,7.273821453226307,7.523821453226307,62.5,2.0519865523793257,8.766399833869169,8.0
3466,8,2.0,1.0,1.0,1.0,1.1475366658285076,1.1475366658285076,1.1475366658285076,1.1475366658285076,16.375,-1.107541887500996,1.020442173343677,2.0
3467,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.9973637352294191,2.2857142857142856,2.1375579585356257,2.2000579585356257,14.875,-1.2102907798548275,1.878851289673528,3.0
3468,8,4.0,1.0,1.0,1.0,1.3173053598446895,1.3173053598446895,1.3173053598446895,1.3173053598446895,46.625,0.9645607749679415,1.4443674677208114,2.0
3469,8,7.0,1.0,1.0,1.0,2.647391368100322,2.647391368100322,2.647391368100322,2.647391368100322,38.875,0.4336914978064782,2.762206480871459,3.0
3470,8,14.0,3.0,3.0,3.407328592436738,3.5847888681146407,3.5847888681146407,3.5847888681146407,3.7097888681146407,59.25,1.8293639522793574,4.240577221300765,4.0
3471,8,5.0,3.0,3.4285714285714284,3.2063369378034388,3.5773044222185715,3.5773044222185715,3.5773044222185715,3.7023044222185715,48.75,1.1101217058025363,3.974428750955395,4.0
3472,8,4.0,1.0,1.0,1.0,3.7220619481402375,3.7220619481402375,3.7220619481402375,3.7220619481402375,51.125,1.2728074520294363,4.195808766591047,4.0
3473,8,16.0,4.0,4.571428571428571,5.74252713155054,4.295006677779501,4.571428571428571,5.74252713155054,5.93002713155054,64.625,2.1975474832139206,7.0044747360731945,6.0
3474,8,3.0,2.0,2.0,2.2715523949578253,1.8255736006697836,2.0,2.2715523949578253,2.3340523949578253,42.0,0.647751690210294,2.4186925852813426,3.0
3475,8,1.0,1.0,1.0,1.0,1.1528982595061987,1.1528982595061987,1.1528982595061987,1.1528982595061987,21.625,-0.7479207642625852,1.0666706047695107,2.0
3476,8,3.0,1.0,1.0,1.0,1.3415866360805846,1.3415866360805846,1.3415866360805846,1.3415866360805846,27.625,-0.3369251948472588,1.2963852022039917,2.0
3477,8,1.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,11.0,-1.475725418435559,0.8524274581564452,2.0
3478,8,8.0,4.0,4.571428571428571,5.74252713155054,3.011032615113462,4.571428571428571,5.74252713155054,5.93002713155054,25.75,-0.4653613102895483,5.475292136519376,6.0
3479,8,9.0,3.0,3.4285714285714284,3.2063369378034388,4.391852340298401,4.391852340298401,4.391852340298401,4.516852340298401,46.625,0.9645607749679415,4.8154731899887,5.0
3480,8,7.0,4.0,5.333333333333333,4.590871363395421,3.9743504157807585,5.333333333333333,4.590871363395421,4.778371363395421,50.5,1.229995413548673,5.155546435512252,5.0
3481,8,5.0,2.0,2.0,2.0,2.620178317847569,2.620178317847569,2.620178317847569,2.682678317847569,53.625,1.444055605952489,2.998546636695863,3.0
3482,8,11.0,2.0,2.0,2.0,2.816432496913455,2.816432496913455,2.816432496913455,2.878932496913455,41.875,0.6391892825141414,2.9964558436086173,3.0
3483,8,5.0,2.0,2.0,2.0,1.9705379699916663,2.0,2.0,2.0625,40.5,0.5450027978564624,2.1090005595712924,2.0
3484,8,8.0,2.0,2.0,2.0,1.499767673336235,2.0,2.0,2.0625,29.625,-0.1999266717088167,1.9600146656582367,2.0
3485,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.3948019581412643,2.3948019581412643,2.3948019581412643,2.4573019581412643,49.625,1.1700585596756046,2.6750078111263726,3.0
3486,8,9.0,4.0,4.571428571428571,5.74252713155054,3.183977450278066,4.571428571428571,5.74252713155054,5.93002713155054,44.125,0.7933126210448888,6.198089056565714,6.0
3487,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.9365809957539755,2.9365809957539755,2.9365809957539755,2.9990809957539755,40.5,0.5450027978564624,3.0966254816357788,3.0
3488,8,2.0,1.0,1.0,1.0,1.4525751023463482,1.4525751023463482,1.4525751023463482,1.4525751023463482,37.625,0.34806742084495185,1.5031345092920767,2.0
3489,8,7.0,4.0,4.571428571428571,5.74252713155054,4.127841173024159,4.571428571428571,5.74252713155054,5.93002713155054,63.0,2.0862361831639364,6.940553920014675,6.0
3490,8,1.0,1.0,1.0,1.0,1.4741097132846972,1.4741097132846972,1.4741097132846972,1.4741097132846972,30.5,-0.13998981783574826,1.453473678261434,2.0
3491,8,14.0,4.0,4.571428571428571,5.74252713155054,4.258424716830333,4.571428571428571,5.74252713155054,5.93002713155054,42.375,0.6734389132987519,6.129251254656539,6.0
3492,8,10.0,5.0,8.0,7.273821453226307,5.39547753685279,8.0,7.273821453226307,7.523821453226307,41.0,0.579252428641073,7.695159327454594,8.0
3493,8,4.0,1.0,1.0,1.0,2.1127490735316687,2.1127490735316687,2.1127490735316687,2.1127490735316687,37.75,0.3566298285411045,2.1880960075160663,3.0
3494,8,7.0,2.0,2.2857142857142856,2.1375579585356257,2.804890480306993,2.804890480306993,2.804890480306993,2.867390480306993,24.75,-0.5338605718587695,2.6551484367252023,3.0
3495,8,4.0,3.0,3.0,3.407328592436738,3.027539345744723,3.027539345744723,3.407328592436738,3.532328592436738,18.125,-0.987668179754859,3.07079758956487,4.0
3496,8,1.0,1.0,1.0,1.0,1.1552910128942129,1.1552910128942129,1.1552910128942129,1.1552910128942129,9.25,-1.595599126181696,0.9709528798282556,2.0
3497,8,1.0,1.0,1.0,1.0,1.1732291507472965,1.1732291507472965,1.1732291507472965,1.1732291507472965,18.75,-0.9448561412740958,1.062375873926759,2.0
3498,8,5.0,2.0,2.0,2.2715523949578253,1.5581926163400972,2.0,2.2715523949578253,2.3340523949578253,36.875,0.29669297466803607,2.338947758675259,3.0
3499,8,4.0,1.0,1.0,1.0,1.300122162129663,1.300122162129663,1.300122162129663,1.300122162129663,13.25,-1.3216020799048116,1.1282977467695727,2.0
3500,8,6.0,2.0,2.0,2.2715523949578253,2.4617541884356835,2.4617541884356835,2.4617541884356835,2.5242541884356835,33.625,0.07407037456806757,2.4799884939188774,3.0
3501,8,18.0,4.0,6.4,4.95698923699541,4.078106040122668,6.4,4.95698923699541,5.14448923699541,63.125,2.0947985908600892,5.995378643852072,5.0
3502,8,38.0,5.0,10.0,6.733203485052171,3.9147188927149994,10.0,6.733203485052171,6.983203485052171,34.375,0.12544482074498337,6.817668035474359,7.0
3503,8,4.0,3.0,3.0,3.9426460859987684,2.2329526147075676,3.0,3.9426460859987684,4.067646085998769,28.625,-0.26842593327803776,3.836815240476846,4.0
3504,8,6.0,2.0,2.0,2.0,2.348026511222679,2.348026511222679,2.348026511222679,2.410526511222679,45.5,0.8874991057025677,2.5564136541102833,3.0
3505,8,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,-1.6127239415740011,0.8387276058425999,1.0
3506,8,7.0,4.0,5.333333333333333,5.320921844268105,3.9505044105804226,5.333333333333333,5.320921844268105,5.508421844268105,47.375,1.0159352211448573,5.861493035323207,6.0
3507,8,8.0,2.0,2.0,2.0,3.2714697935869914,3.2714697935869914,3.2714697935869914,3.3339697935869914,33.0,0.03125833608730441,3.2816958638177325,4.0
3508,8,3.0,3.0,3.4285714285714284,3.2063369378034388,2.0969635046725936,3.4285714285714284,3.2063369378034388,3.3313369378034388,19.125,-0.919168918185638,2.911620412357495,4.0
3509,8,4.0,1.0,1.0,1.0,2.09103557543267,2.09103557543267,2.09103557543267,2.09103557543267,31.375,-0.08005296396267983,2.0742962158761906,3.0
3510,8,2.0,1.0,1.0,1.0,1.1538143190560826,1.1538143190560826,1.1538143190560826,1.1538143190560826,33.875,0.09119518996037285,1.1643365506566143,2.0
3511,8,3.0,2.0,2.2857142857142856,2.1375579585356257,2.1687400344653076,2.2857142857142856,2.1687400344653076,2.2312400344653076,15.5,-1.1674787413740644,1.9155442458847975,3.0
3512,8,15.0,3.0,3.0,3.407328592436738,2.8386694136129735,3.0,3.407328592436738,3.532328592436738,54.875,1.5296796829140153,3.928540724522987,4.0
3513,8,12.0,5.0,8.0,7.273821453226307,4.143363537642172,8.0,7.273821453226307,7.523821453226307,36.125,0.24531852849112024,7.45226177076757,8.0
3514,8,14.0,3.0,3.4285714285714284,3.676009769735622,3.2605524013929648,3.4285714285714284,3.676009769735622,3.801009769735622,42.375,0.6734389132987519,3.923566572196257,4.0
3515,8,2.0,2.0,2.0,2.0,2.4353368073001906,2.4353368073001906,2.4353368073001906,2.4978368073001906,24.375,-0.5595477949472273,2.2990680732523265,3.0
3516,8,3.0,1.0,1.0,1.0,1.4550371385302632,1.4550371385302632,1.4550371385302632,1.4550371385302632,29.875,-0.1828018563165114,1.4284387895369834,2.0
3517,8,3.0,1.0,1.0,1.0,1.3142443194271494,1.3142443194271494,1.3142443194271494,1.3142443194271494,20.125,-0.8506696566164168,1.2024455430354324,2.0
3518,8,24.0,5.0,8.0,7.273821453226307,3.3896657258992495,8.0,7.273821453226307,7.523821453226307,77.25,3.0623506605253366,9.501320646409402,8.0
3519,8,4.0,3.0,4.0,3.443153522546566,2.5012218967413875,4.0,3.443153522546566,3.568153522546566,37.375,0.3309426054526466,3.557102142319068,4.0
3520,8,3.0,1.0,1.0,1.0,1.347503058061585,1.347503058061585,1.347503058061585,1.347503058061585,25.0,-0.5167357564664641,1.2778727568567523,2.0
3521,8,11.0,4.0,5.333333333333333,5.320921844268105,4.551294304824701,5.333333333333333,5.320921844268105,5.508421844268105,45.375,0.8789366980064152,5.788597191883228,6.0
3522,8,3.0,2.0,2.0,2.2715523949578253,1.9941263332020427,2.0,2.2715523949578253,2.3340523949578253,28.875,-0.2513011178857325,2.214468029338934,3.0
3523,8,11.0,5.0,8.0,7.273821453226307,4.7444415369956445,8.0,7.273821453226307,7.523821453226307,48.25,1.0758720750179256,8.056391591245555,8.0
3524,8,5.0,3.0,3.0,3.9426460859987684,2.967161445915811,3.0,3.9426460859987684,4.067646085998769,22.625,-0.6794215026933642,3.674774233165029,4.0
3525,8,5.0,3.0,3.4285714285714284,3.676009769735622,2.459398692289714,3.4285714285714284,3.676009769735622,3.801009769735622,30.125,-0.16567704092420615,3.615106727629795,4.0
3526,8,13.0,2.0,2.0,2.2715523949578253,4.453825161864829,4.453825161864829,4.453825161864829,4.516325161864829,50.5,1.229995413548673,5.00164361404897,5.0
3527,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.2480839340599457,2.2857142857142856,2.2480839340599457,2.3105839340599457,34.625,0.14256963613728865,2.2801347849084466,3.0
3528,8,8.0,2.0,2.0,2.2715523949578253,2.210886755626043,2.210886755626043,2.2715523949578253,2.3340523949578253,35.125,0.17681926692189917,2.311717817882938,3.0
3529,8,3.0,1.0,1.0,1.0,1.3958158927648086,1.3958158927648086,1.3958158927648086,1.3958158927648086,32.5,-0.0029912946973061245,1.3953983630969642,2.0
3530,8,9.0,3.0,3.0,3.9426460859987684,4.6838662388523,4.6838662388523,4.6838662388523,4.8088662388523,44.75,0.836124659525652,5.075495845274707,5.0
3531,8,3.0,1.0,1.0,1.0,1.3509380346506334,1.3509380346506334,1.3509380346506334,1.3509380346506334,29.5,-0.20848907940496933,1.3227724519328865,2.0
3532,8,4.0,4.0,5.333333333333333,5.320921844268105,3.5759895417976133,5.333333333333333,5.320921844268105,5.508421844268105,28.25,-0.29411315636649565,5.164426532428393,6.0
3533,8,9.0,2.0,2.0,2.2715523949578253,2.6472004970340097,2.6472004970340097,2.6472004970340097,2.7097004970340097,45.625,0.8960615133987204,2.884405945398224,3.0
3534,8,1.0,1.0,1.0,1.0,1.6413356840703397,1.6413356840703397,1.6413356840703397,1.6413356840703397,20.25,-0.8421072489202642,1.5031176163236264,2.0
3535,8,8.0,4.0,4.0,7.665469823480081,5.32742406951408,5.32742406951408,7.665469823480081,7.852969823480081,35.0,0.16825685922574654,7.79444661117893,8.0
3536,8,2.0,1.0,1.0,1.0,1.0147561634797941,1.0147561634797941,1.0147561634797941,1.0147561634797941,28.0,-0.3112379717588009,0.9831730984646748,2.0
3537,8,1.0,1.0,1.0,1.0,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,24.875,-0.5252981641626168,0.9474701835837388,2.0
3538,8,5.0,3.0,3.0,3.9426460859987684,5.230773354224214,5.230773354224214,5.230773354224214,5.355773354224214,41.0,0.579252428641073,5.533767171134752,6.0
3539,8,9.0,2.0,2.2857142857142856,2.1375579585356257,3.7647772361290768,3.7647772361290768,3.7647772361290768,3.8272772361290768,62.0,2.0177369215947154,4.524410239220771,4.0
3540,8,16.0,3.0,3.4285714285714284,3.676009769735622,3.588334153254176,3.588334153254176,3.676009769735622,3.801009769735622,43.625,0.7590629902602782,3.9550420665397734,4.0
3541,8,3.0,1.0,1.0,1.0,1.141448862285404,1.141448862285404,1.141448862285404,1.141448862285404,31.125,-0.09717777935498509,1.130356515716987,2.0
3542,8,6.0,3.0,3.4285714285714284,3.676009769735622,2.64542596240089,3.4285714285714284,3.676009769735622,3.801009769735622,34.125,0.1083200053526781,3.715828309529048,4.0
3543,8,2.0,1.0,1.0,1.0,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,24.5,-0.5509853872510747,0.9449014612748934,2.0
3544,8,3.0,2.0,2.2857142857142856,2.1375579585356257,2.2315192873033007,2.2857142857142856,2.2315192873033007,2.2940192873033007,26.75,-0.39686204872032727,2.1429587556914895,3.0
3545,8,3.0,2.0,2.0,2.2715523949578253,2.4626792831744306,2.4626792831744306,2.4626792831744306,2.5251792831744306,19.0,-0.9277313258817905,2.2342088115143275,3.0
3546,8,18.0,6.0,12.0,11.916610568939126,5.605150012327681,12.0,11.916610568939126,12.229110568939126,57.875,1.7351774676216785,13.984353983903677,12.0
3547,8,2.0,1.0,1.0,1.0,1.2995263585383547,1.2995263585383547,1.2995263585383547,1.2995263585383547,15.625,-1.1589163336779116,1.148922126242847,2.0
3548,8,25.0,5.0,8.0,7.273821453226307,4.357390252323343,8.0,7.273821453226307,7.523821453226307,65.75,2.2746091524792944,8.928331538327187,8.0
3549,8,1.0,1.0,1.0,1.0,1.2224595689671736,1.2224595689671736,1.2224595689671736,1.2224595689671736,20.0,-0.8592320643125695,1.1174219230689417,2.0
3550,8,8.0,2.0,2.0,2.0,2.0204848747354855,2.0204848747354855,2.0204848747354855,2.0829848747354855,39.25,0.4593787208949361,2.113301650469841,3.0
3551,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.3387002025108505,2.2857142857142856,2.1375579585356257,2.2000579585356257,17.5,-1.030480218235622,1.9172868393753175,3.0
3552,8,2.0,1.0,1.0,1.0,1.1488954723312714,1.1488954723312714,1.1488954723312714,1.1488954723312714,20.25,-0.8421072489202642,1.052146151781088,2.0
3553,8,14.0,4.0,5.333333333333333,4.590871363395421,3.611431905702954,5.333333333333333,4.590871363395421,4.778371363395421,68.0,2.4287324910100416,5.705871207628024,5.0
3554,8,7.0,3.0,3.0,3.407328592436738,3.8771326479999337,3.8771326479999337,3.8771326479999337,4.002132647999934,53.625,1.444055605952489,4.437012161536505,4.0
3555,8,2.0,2.0,2.0,2.2715523949578253,3.1399406736538786,3.1399406736538786,3.1399406736538786,3.2024406736538786,48.5,1.092996890410231,3.4831352128915083,4.0
3556,8,8.0,2.0,2.2857142857142856,2.1375579585356257,1.7242774592966537,2.2857142857142856,2.1375579585356257,2.2000579585356257,27.625,-0.3369251948472588,2.065538245367933,3.0
3557,8,7.0,1.0,1.0,1.0,3.3722214456103607,3.3722214456103607,3.3722214456103607,3.3722214456103607,42.375,0.6734389132987519,3.5993199601838195,4.0
3558,8,2.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,17.5,-1.030480218235622,0.896951978176439,2.0
3559,8,9.0,4.0,5.333333333333333,4.590871363395421,4.008904009531447,5.333333333333333,4.590871363395421,4.778371363395421,34.625,0.14256963613728865,4.6563232493786595,5.0
3560,8,8.0,2.0,2.0,2.2715523949578253,3.094006735836394,3.094006735836394,3.094006735836394,3.156506735836394,63.75,2.1376106293408523,3.7553849044140013,4.0
3561,8,1.0,1.0,1.0,1.0,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,14.0,-1.270227633727896,0.8729772366272107,2.0
3562,8,6.0,2.0,2.0,2.0,1.9763889061232547,2.0,2.0,2.0625,34.125,0.1083200053526781,2.0216640010705356,2.0
3563,8,1.0,1.0,1.0,1.0,1.0854538276202614,1.0854538276202614,1.0854538276202614,1.0854538276202614,18.5,-0.961980956666401,0.9810352364691268,2.0
3564,8,5.0,2.0,2.0,2.0,2.4520554803339594,2.4520554803339594,2.4520554803339594,2.5145554803339594,29.25,-0.2256138947972746,2.396733701616245,3.0
3565,8,3.0,2.0,2.0,2.0,1.7019044993802988,2.0,2.0,2.0625,22.75,-0.6708590949972115,1.8658281810005577,2.0
3566,8,9.0,3.0,3.4285714285714284,3.676009769735622,2.5706645502046257,3.4285714285714284,3.676009769735622,3.801009769735622,48.625,1.1015592981063835,4.080944043913839,4.0
3567,8,4.0,1.0,1.0,1.0,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,20.75,-0.8078576181356537,0.9192142381864351,2.0
3568,8,4.0,1.0,1.0,1.0,1.1389559213158602,1.1389559213158602,1.1389559213158602,1.1389559213158602,28.5,-0.2769883409741904,1.107408170207059,2.0
3569,8,6.0,1.0,1.0,1.0,1.234986618415501,1.234986618415501,1.234986618415501,1.234986618415501,33.625,0.07407037456806757,1.2441342105567597,2.0
3570,8,5.0,3.0,4.0,3.443153522546566,2.9530216430346403,4.0,3.443153522546566,3.568153522546566,35.0,0.16825685922574654,3.501086942300141,4.0
3571,8,7.0,3.0,3.4285714285714284,3.2063369378034388,2.615709520347776,3.4285714285714284,3.2063369378034388,3.3313369378034388,35.875,0.22819371309881498,3.2795035309317635,4.0
